:ID,name,:LABEL,có_công_chức_làm_công_tác_địa_chính,phong_tục,cấp,trách_nhiệm,tên,tập_quán,loại
quyền_và_nghĩa_vụ_hỗ_trợ_đất_đai,quyền_và_nghĩa_vụ_hỗ_trợ_đất_đai,QuyềnVàNghĩaVụ,,,,,,,
hộ_nghèo,hộ_nghèo,NgườiSửDụngĐất,,,,,hộ nghèo,,
đất_được_giao,đất_được_giao,ĐấtĐai,,,,,,,
nhà_nước,nhà_nước,ChủSởHữuĐấtĐai,,,,,,,Nhà nước
người_sử_dụng_đất,người_sử_dụng_đất,NgườiSửDụngĐất,,,,,,,
văn_bản_pháp_luật,văn_bản_pháp_luật,VănBảnPhápLuật,,,,,,,
quyền_và_nghĩa_vụ,quyền_và_nghĩa_vụ,QuyềnVàNghĩaVụ,,,,,,,
hoạt_động_liên_quan_đến_đất_đai,hoạt_động_liên_quan_đến_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
cơ_quan_nhà_nước,cơ_quan_nhà_nước,CơQuanNhàNước,,,,,,,
nhà_nước,nhà_nước,ChủSởHữuĐấtĐai,,,,,,,
đồng_bào_dân_tộc_thiểu_số,đồng_bào_dân_tộc_thiểu_số,NgườiSửDụngĐất,,,,,,,
vùng_đồng_bào_dân_tộc_thiểu_số,vùng_đồng_bào_dân_tộc_thiểu_số,Vùng,,,,,,,
chính_sách_hỗ_trợ_đất_đai,chính_sách_hỗ_trợ_đất_đai,VănBảnPhápLuật,,,,,,,
hộ_nghèo,hộ_nghèo,NgườiSửDụngĐất,,,,,,,hộ nghèo
hộ_cận_nghèo,hộ_cận_nghèo,NgườiSửDụngĐất,,,,,,,hộ cận nghèo
đất_ở,đất_ở,ĐấtĐai,,,,,,,
đất_nông_nghiệp,đất_nông_nghiệp,ĐấtĐai,,,,,,,
chính_sách_quy_định,chính_sách_quy_định,VănBảnPhápLuật,,,,,,,
quỹ_đất,quỹ_đất,ĐấtĐai,,,,,,,
cơ_quan,cơ_quan,CơQuanNhàNước,,,,,,,
tổ_chức,tổ_chức,CơQuanNhàNước,,,,,,,
nhà_nước,nhà_nước,ChủSởHữuĐấtĐai,,,,,,,Nhà nước
quỹ_đất_thu_hồi,quỹ_đất_thu_hồi,ĐấtĐai,,,,,,,
ủy_ban_nhân_dân,ủy_ban_nhân_dân,CơQuanNhàNước,,,tỉnh,,,,
địa_phương,địa_phương,Vùng,,,,,,,
cá_nhân,cá_nhân,NgườiSửDụngĐất,,,,,,,cá nhân
dân_tộc_thiểu_số,dân_tộc_thiểu_số,NgườiSửDụngĐất,,,,,,,dân tộc thiểu số
nhân_dân_cấp_tỉnh,nhân_dân_cấp_tỉnh,ChủSởHữuĐấtĐai,,,,,,,
hội_đồng_nhân_dân_cùng_cấp,hội_đồng_nhân_dân_cùng_cấp,CơQuanNhàNước,,,,,,,
chính_sách_địa_phương_về_đất_đai,chính_sách_địa_phương_về_đất_đai,VănBảnPhápLuật,,,,,,,
đồng_bào_dân_tộc_thiểu_số,đồng_bào_dân_tộc_thiểu_số,NgườiSửDụngĐất,,,,,,,
đất_đai,đất_đai,ĐấtĐai,,,,,,,
hằng_năm,hằng_năm,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
ủy_ban_nhân_dân_cấp_xã,ủy_ban_nhân_dân_cấp_xã,CơQuanNhàNước,,,,,,,
rà_soát,rà_soát,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
báo_cáo,báo_cáo,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
ủy_ban_nhân_dân_cấp_huyện,ủy_ban_nhân_dân_cấp_huyện,CơQuanNhàNước,,,,,,,
tộc_thiểu,tộc_thiểu,Vùng,,,,,,,
đồng_bào_dân_tộc_thiểu_số,đồng_bào_dân_tộc_thiểu_số,NgườiSửDụngĐất,,,,,,,
luật,luật,VănBảnPhápLuật,,,,,,,
bồi_thường_hỗ_trợ_tái_định_cư,bồi_thường_hỗ_trợ_tái_định_cư,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
quyền_sở_hữu_tài_sản_gắn_liền_với_đất,quyền_sở_hữu_tài_sản_gắn_liền_với_đất,QuyềnVàNghĩaVụ,,,,,,,
nhà_nước,nhà_nước,ChủSởHữuĐấtĐai,,,,,,,Nhà nước đại diện chủ sở hữu toàn dân
ngân_sách_nhà_nước,ngân_sách_nhà_nước,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
nguồn_vốn_hợp_pháp,nguồn_vốn_hợp_pháp,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chính_phủ,chính_phủ,CơQuanNhàNước,,,,,,,
đồng_bào_dân_tộc_thiểu_số,đồng_bào_dân_tộc_thiểu_số,NgườiSửDụngĐất,,,,,,,
đất,đất,ĐấtĐai,,,,,,,
tài_sản,tài_sản,ĐấtĐai,,,,,,,
quyền_sử_dụng_đất,quyền_sử_dụng_đất,QuyềnVàNghĩaVụ,,,,,,,
bảo_hộ_quyền_sử_dụng_đất,bảo_hộ_quyền_sử_dụng_đất,QuyềnVàNghĩaVụ,,,,,,,
Nhà_nước,Nhà_nước,ChủSởHữuĐấtĐai,,,,,,,
nhà_nước_việt_nam_dân_chủ_cộng_hoà,nhà_nước_việt_nam_dân_chủ_cộng_hoà,ChủSởHữuĐấtĐai,,,,,,,
chính_phủ_cách_mạng_lâm_thời_cộng_hòa_miền_nam_việt_nam,chính_phủ_cách_mạng_lâm_thời_cộng_hòa_miền_nam_việt_nam,ChủSởHữuĐấtĐai,,,,,,,
nhà_nước_cộng_hòa_xã_hội_chủ_nghĩa_việt_nam,nhà_nước_cộng_hòa_xã_hội_chủ_nghĩa_việt_nam,ChủSởHữuĐấtĐai,,,,,,,
hệ_thống_thông_tin_quốc_gia_về_đất_đai,hệ_thống_thông_tin_quốc_gia_về_đất_đai,Vùng,,,,,,,
người_sử_dụng_đất,người_sử_dụng_đất,NgườiSửDụngĐất,,,,,,,
tổ_chức,tổ_chức,NgườiSửDụngĐất,,,,,,,
cá_nhân,cá_nhân,NgườiSửDụngĐất,,,,,,,
điều_18,điều_18,QuyềnVàNghĩaVụ,,,,,,,
cung_cấp_thông_tin_đất_đai,cung_cấp_thông_tin_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
pháp_luật,pháp_luật,VănBảnPhápLuật,,,,,,,
đất_đai,đất_đai,ĐấtĐai,,,,,,,
người_sử_dụng_đất,người_sử_dụng_đất,NgườiSửDụngĐất,,,,,,,
tổ_chức,tổ_chức,NgườiSửDụngĐất,,,,,,,tổ chức
cá_nhân,cá_nhân,NgườiSửDụngĐất,,,,,,,cá nhân
văn_bản_pháp_luật,văn_bản_pháp_luật,VănBảnPhápLuật,,,,,,,
quyền_và_nghĩa_vụ,quyền_và_nghĩa_vụ,QuyềnVàNghĩaVụ,,,,,,,
hoạt_động_liên_quan_đến_đất_đai,hoạt_động_liên_quan_đến_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
mặt_trận_tổ_quốc_việt_nam,mặt_trận_tổ_quốc_việt_nam,CơQuanNhàNước,,,,,Mặt trận Tổ quốc Việt Nam,,
ủy_ban_trung_ương_mặt_trận_tổ_quốc_việt_nam,ủy_ban_trung_ương_mặt_trận_tổ_quốc_việt_nam,CơQuanNhàNước,,,,,,,
pháp_luật_về_đất_đai,pháp_luật_về_đất_đai,VănBảnPhápLuật,,,,,,,
pháp_luật_về_đất_đai,pháp_luật_về_đất_đai,VănBảnPhápLuật,,,,,,,
dự_thảo_quy_hoạch,dự_thảo_quy_hoạch,VănBảnPhápLuật,,,,,,,
kế_hoạch_sử_dụng_đất_cùng_cấp,kế_hoạch_sử_dụng_đất_cùng_cấp,VănBảnPhápLuật,,,,,,,
dự_án_sử_dụng_đất,dự_án_sử_dụng_đất,VănBảnPhápLuật,,,,,,,
hội_đồng_nhân_dân,hội_đồng_nhân_dân,CơQuanNhàNước,,,,,Hội đồng nhân dân,,
ủy_ban_nhân_dân_cùng_cấp,ủy_ban_nhân_dân_cùng_cấp,CơQuanNhàNước,,,,,Ủy ban nhân dân cùng cấp,,
vùng,vùng,Vùng,,,,,,,
đất_đai,đất_đai,ĐấtĐai,,,,,,,
người_sử_dụng_đất,người_sử_dụng_đất,NgườiSửDụngĐất,,,,,,,
quyền_và_nghĩa_vụ,quyền_và_nghĩa_vụ,QuyềnVàNghĩaVụ,,,,,,,
hoạt_động_liên_quan_đến_đất_đai,hoạt_động_liên_quan_đến_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chủ_sở_hữu_đất_đai,chủ_sở_hữu_đất_đai,ChủSởHữuĐấtĐai,,,,,,,
chính_sách_thu_hồi_đất,chính_sách_thu_hồi_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chính_sách_trưng_dụng_đất,chính_sách_trưng_dụng_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chính_sách_bồi_thường,chính_sách_bồi_thường,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chính_sách_hỗ_trợ,chính_sách_hỗ_trợ,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chính_sách_tái_định_cư,chính_sách_tái_định_cư,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chính_sách_giao_đất,chính_sách_giao_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chính_sách_cho_thuê_đất,chính_sách_cho_thuê_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chính_sách_chuyển_mục_đích_sử_dụng_đất,chính_sách_chuyển_mục_đích_sử_dụng_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chính_sách_cấp_giấy_chứng_nhận_quyền_sử_dụng_đất,chính_sách_cấp_giấy_chứng_nhận_quyền_sử_dụng_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
mặt_trận_tổ_quốc_việt_nam,mặt_trận_tổ_quốc_việt_nam,NgườiSửDụngĐất,,,,,,,
tổ_chức_thành_viên_mặt_trận,tổ_chức_thành_viên_mặt_trận,NgườiSửDụngĐất,,,,,,,
nhân_dân,nhân_dân,NgườiSửDụngĐất,,,,,,,
quản_lý_nhà_nước_về_đất_đai,quản_lý_nhà_nước_về_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
văn_bản_quy_phạm_pháp_luật,văn_bản_quy_phạm_pháp_luật,VănBảnPhápLuật,,,,,,,
tuyên_truyền_phổ_biến,tuyên_truyền_phổ_biến,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
giáo_dục,giáo_dục,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
đào_tạo,đào_tạo,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
nghiên_cứu_khoa_học,nghiên_cứu_khoa_học,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
phát_triển_công_nghệ,phát_triển_công_nghệ,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
hợp_tác_quốc_tế,hợp_tác_quốc_tế,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
xác_định_địa_giới,xác_định_địa_giới,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
lập_quản_lý_hồ_sơ_địa_giới,lập_quản_lý_hồ_sơ_địa_giới,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
đo_đạc,đo_đạc,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chỉnh_lý,chỉnh_lý,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
lập_bản_đồ_địa_chính,lập_bản_đồ_địa_chính,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
bản_đồ_hiện_trạng_sử_dụng_đất,bản_đồ_hiện_trạng_sử_dụng_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
bản_đồ_quy_hoạch_sử,bản_đồ_quy_hoạch_sử,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
đăng_ký_đất_đai,đăng_ký_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
lập_hồ_sơ_địa_chính,lập_hồ_sơ_địa_chính,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
thống_kê_đất_đai,thống_kê_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
xây_dựng_Hệ_thống_thông_tin_quốc_gia_về_đất_đai,xây_dựng_Hệ_thống_thông_tin_quốc_gia_về_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
quản_lý_việc_thực_hiện_quyền_và_nghĩa_vụ_người_sử_dụng_đất,quản_lý_việc_thực_hiện_quyền_và_nghĩa_vụ_người_sử_dụng_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
giải_quyết_tranh_chấp_đất_đai,giải_quyết_tranh_chấp_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
cung_cấp_dịch_vụ_công_về_đất_đai,cung_cấp_dịch_vụ_công_về_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
thanh_tra_đất_đai,thanh_tra_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
Chính_phủ,Chính_phủ,CơQuanNhàNước,,,,,,,
Thủ_tướng_Chính_phủ,Thủ_tướng_Chính_phủ,CơQuanNhàNước,,,,,,,
Bộ_Tài_nguyên_và_Môi_trường,Bộ_Tài_nguyên_và_Môi_trường,CơQuanNhàNước,,,,,,,
chính_phủ,chính_phủ,CơQuanNhàNước,,,,,,,
bộ,bộ,CơQuanNhàNước,,,,,,,
thủ_tướng_chính_phủ,thủ_tướng_chính_phủ,CơQuanNhàNước,,,,,,,
chính_quyền_địa_phương,chính_quyền_địa_phương,CơQuanNhàNước,,,,,,,
hội_đồng_nhân_dân,hội_đồng_nhân_dân,CơQuanNhàNước,,,,,,,
ủy_ban_nhân_dân,ủy_ban_nhân_dân,CơQuanNhàNước,,,,,,,
hội_đồng_nhân_dân,hội_đồng_nhân_dân,CơQuanNhàNước,,,,,Hội đồng nhân dân,,
ủy_ban_nhân_dân_cấp_xã,ủy_ban_nhân_dân_cấp_xã,CơQuanNhàNước,,,,,Ủy ban nhân dân cấp xã,,
luật,luật,VănBảnPhápLuật,,,,,,,
bộ_tài_nguyên_môi_trường,bộ_tài_nguyên_môi_trường,CơQuanNhàNước,,,,,Bộ Tài nguyên và Môi trường,,
tổ_chức_dịch_vụ_công_đất_đai,tổ_chức_dịch_vụ_công_đất_đai,CơQuanNhàNước,,,,,Tổ chức dịch vụ công về đất đai,,
tổ_chức_đăng_ký_đất_đai,tổ_chức_đăng_ký_đất_đai,NgườiSửDụngĐất,,,,,,,
tổ_chức_phát_triển_quỹ_đất,tổ_chức_phát_triển_quỹ_đất,NgườiSửDụngĐất,,,,,,,
tổ_chức_dịch_vụ_công,tổ_chức_dịch_vụ_công,NgườiSửDụngĐất,,,,,,,
ủy_ban_nhân_dân_cấp_xã,ủy_ban_nhân_dân_cấp_xã,CơQuanNhàNước,True,,,,,,
luật_cán_bộ_công_chức,luật_cán_bộ_công_chức,VănBảnPhápLuật,,,,,Luật Cán bộ, công chức,,
công_chức_làm_công_tác_địa_chính,công_chức_làm_công_tác_địa_chính,NgườiSửDụngĐất,,,,giúp Ủy ban nhân dân cấp xã trong việc quản lý đất đai tại địa phương,,,
công_dân,công_dân,NgườiSửDụngĐất,,,,,,,
hoàn_thiện,hoàn_thiện,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
tổ_chức_thực_hiện_chính_sách,tổ_chức_thực_hiện_chính_sách,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
tham_gia_quản_lý_nhà_nước,tham_gia_quản_lý_nhà_nước,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
góp_ý,góp_ý,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
thảo_luận,thảo_luận,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
kiến_nghị,kiến_nghị,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
phản_ánh,phản_ánh,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
quyền_bình_đẳng,quyền_bình_đẳng,QuyềnVàNghĩaVụ,,,,,,,bình đẳng
bình_đẳng_giới,bình_đẳng_giới,QuyềnVàNghĩaVụ,,,,,,,bình đẳng giới
tham_gia_đấu_giá,tham_gia_đấu_giá,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
đấu_thầu_lựa_chọn_nhà_đầu_tư,đấu_thầu_lựa_chọn_nhà_đầu_tư,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
đề_nghị_giao_đất,đề_nghị_giao_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
cho_thuê_đất,cho_thuê_đất,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
NgườiSửDụngĐất,NgườiSửDụngĐất,NgườiSửDụngĐất,,,,,,,
VănBảnPhápLuật,VănBảnPhápLuật,VănBảnPhápLuật,,,,,,,
ThủTụcHànhChínhVềĐấtĐai,ThủTụcHànhChínhVềĐấtĐai,VănBảnPhápLuật,,,,,,,
VănBảnQuyPhạmPhápLuậtVềĐấtĐai,VănBảnQuyPhạmPhápLuậtVềĐấtĐai,VănBảnPhápLuật,,,,,,,
ThôngTinĐấtĐaiKhác,ThôngTinĐấtĐaiKhác,ĐấtĐai,,,,,,,
Luật,Luật,VănBảnPhápLuật,,,,,,,
TiếpCậnThôngTin,TiếpCậnThôngTin,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
QuyĐịnhKhác,QuyĐịnhKhác,VănBảnPhápLuật,,,,,,,
NghĩaVụCủaCôngDânĐốiVớiĐấtĐai,NghĩaVụCủaCôngDânĐốiVớiĐấtĐai,QuyềnVàNghĩaVụ,,,,,,,
CôngDân,CôngDân,NgườiSửDụngĐất,,,,,,,
NgườiSửDụngĐất,NgườiSửDụngĐất,NgườiSửDụngĐất,,,,,,,
VănBảnPhápLuật,VănBảnPhápLuật,VănBảnPhápLuật,,,,,,,
QuyềnVàNghĩaVụ,QuyềnVàNghĩaVụ,QuyềnVàNghĩaVụ,,,,,,,
cải_tạo_phục_hồi_đất_nông_nghiệp,cải_tạo_phục_hồi_đất_nông_nghiệp,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
nhà_nước,nhà_nước,ChủSởHữuĐấtĐai,,,,,,,Nhà nước
chuyển_mục_đích_sử_dụng_đất,chuyển_mục_đích_sử_dụng_đất,QuyềnVàNghĩaVụ,,,,,,,
bồi_thường_hỗ_trợ_tái_định_cư,bồi_thường_hỗ_trợ_tái_định_cư,QuyềnVàNghĩaVụ,,,,,,,
khiếu_nại_tố_cáo_khởi_kiện,khiếu_nại_tố_cáo_khởi_kiện,QuyềnVàNghĩaVụ,,,,,,,
đất,đất,ĐấtĐai,,,,,,,
người_sử_dụng_đất,người_sử_dụng_đất,NgườiSửDụngĐất,,,,,,,
luật,luật,VănBảnPhápLuật,,,,,,,
quyền_và_nghĩa_vụ,quyền_và_nghĩa_vụ,QuyềnVàNghĩaVụ,,,,,,,
cá_nhân,cá_nhân,NgườiSửDụngĐất,,,,,,,
tổ_chức_kinh_tế,tổ_chức_kinh_tế,NgườiSửDụngĐất,,,,,,,
tổ_chức_kinh_tế,tổ_chức_kinh_tế,NgườiSửDụngĐất,,,,,,,
nhóm_người_sử_dụng_đất,nhóm_người_sử_dụng_đất,NgườiSửDụngĐất,,,,,,,
đăng_ký_biến_động,đăng_ký_biến_động,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
tách_thửa,tách_thửa,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
giấy_chứng_nhận_quyền_sử_dụng_đất,giấy_chứng_nhận_quyền_sử_dụng_đất,VănBảnPhápLuật,,,,,,,
quyền_sở_hữu_tài_sản_gắn_liền_với_đất,quyền_sở_hữu_tài_sản_gắn_liền_với_đất,QuyềnVàNghĩaVụ,,,,,,,
người_đại_diện,người_đại_diện,NgườiSửDụngĐất,,,,,,,
chứng,chứng,VănBảnPhápLuật,,,,,,,
chứng_thực_hợp_đồng,chứng_thực_hợp_đồng,VănBảnPhápLuật,,,,,,,
văn_bản_thực_hiện_quyền_của_người_sử_dụng_đất,văn_bản_thực_hiện_quyền_của_người_sử_dụng_đất,VănBảnPhápLuật,,,,,,,
hợp_đồng_chuyển_nhượng_tặng_cho_thế_chấp_góp_vốn,hợp_đồng_chuyển_nhượng_tặng_cho_thế_chấp_góp_vốn,QuyềnVàNghĩaVụ,,,,,,,
hợp_đồng_cho_thuê_cho_thuê_lại,hợp_đồng_cho_thuê_cho_thuê_lại,QuyềnVàNghĩaVụ,,,,,,,
hợp_đồng_chuyển_đổi_quyền_sử_dụng_đất_nông_nghiệp,hợp_đồng_chuyển_đổi_quyền_sử_dụng_đất_nông_nghiệp,QuyềnVàNghĩaVụ,,,,,,,
quyền_sử_dụng_đất,quyền_sử_dụng_đất,QuyềnVàNghĩaVụ,,,,,,,
tài_sản_gắn_liền_với_đất,tài_sản_gắn_liền_với_đất,QuyềnVàNghĩaVụ,,,,,,,
tổ_chức_kinh_doanh_bất_động_sản,tổ_chức_kinh_doanh_bất_động_sản,NgườiSửDụngĐất,,,,,,,
văn_bản_thừa_kế,văn_bản_thừa_kế,VănBảnPhápLuật,,,,,,,
công_chứng,công_chứng,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
chứng_thực,chứng_thực,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
điều_28,điều_28,VănBảnPhápLuật,,,,,,,
cá_nhân,cá_nhân,NgườiSửDụngĐất,,,,,,,
tổ_chức_kinh_tế,tổ_chức_kinh_tế,NgườiSửDụngĐất,,,,,,,
tổ_chức_kinh_tế_vốn_đầu_tư_nước_ngoài,tổ_chức_kinh_tế_vốn_đầu_tư_nước_ngoài,NgườiSửDụngĐất,,,,,,,
người_gốc_việt_nam_định_cư_ở_nước_ngoài,người_gốc_việt_nam_định_cư_ở_nước_ngoài,NgườiSửDụngĐất,,,,,,,
Chính_phủ,Chính_phủ,CơQuanNhàNước,,,,,Chính phủ,,
Luật,Luật,VănBảnPhápLuật,,,,,Luật,,
Vốn_Đầu_Tư_Nước_Ngoài,Vốn_Đầu_Tư_Nước_Ngoài,NgườiSửDụngĐất,,,,,Tổ chức kinh tế có vốn đầu tư nước ngoài,,
Tổ_Chức_Kinh_Tế,Tổ_Chức_Kinh_Tế,NgườiSửDụngĐất,,,,,Tổ chức kinh tế,,
Tổ_Chức_Kinh_Tế_Có_Vốn_Đầu_Tư_Nước_Ngoài,Tổ_Chức_Kinh_Tế_Có_Vốn_Đầu_Tư_Nước_Ngoài,NgườiSửDụngĐất,,,,,Tổ chức kinh tế có vốn đầu tư nước ngoài,,
Tổ_Chức_Trong_Nước,Tổ_Chức_Trong_Nước,NgườiSửDụngĐất,,,,,Tổ chức trong nước,,
Cá_Nhân,Cá_Nhân,NgườiSửDụngĐất,,,,,Cá nhân,,
Cộng_Đồng_Dân_Cư,Cộng_Đồng_Dân_Cư,NgườiSửDụngĐất,,,,,Cộng đồng dân cư,,
Người_Gốc_Việt_Nam_Định_Cư_Ở_Nước_Ngoài,Người_Gốc_Việt_Nam_Định_Cư_Ở_Nước_Ngoài,NgườiSửDụngĐất,,,,,Người gốc Việt Nam định cư ở nước ngoài,,
ép_nhập_cảnh,ép_nhập_cảnh,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
Việt_Nam,Việt_Nam,Vùng,,,,,,,
